GBCODE,Incidence,SSHID,X,Y
110100,42,1,115.9642423,39.86493552
120100,44,1,117.3913243,39.01183582
120225,26,2,117.4309484,40.00251288
130129,9,2,114.2797117,37.61767492
130181,36,1,115.287006,37.91756031
130227,20,2,118.3576427,40.23177464
130283,29,1,118.6754233,40.03174927
130301,37,1,119.634538,39.95817428
130426,15,2,113.7325639,36.59167825
130427,23,2,114.2338479,36.39085493
130521,16,2,114.1574247,37.14529596
130523,16,2,114.3464041,37.31137716
130601,51,1,115.4632222,38.87601728
130631,21,2,115.1640258,38.66727614
130683,40,1,115.3191714,38.38867619
130721,14,2,115.0484439,40.54756681
130824,25,1,117.8420405,40.88570977
130826,23,2,116.6097828,41.41568616
130901,46,1,116.8516726,38.31302407
130925,17,2,117.2575048,37.95404548
140101,29,1,112.4963971,37.83680569
140301,22,1,113.5264182,37.923573
140321,14,2,113.7586812,37.84297784
140322,23,2,113.3488591,38.22304638
140522,11,2,112.3457746,35.42165596
141024,24,2,111.6459597,36.32059093
150401,26,1,118.7070119,42.36032376
150430,12,2,120.1428226,42.42286614
150702,28,1,119.9850397,49.25255486
150724,12,2,120.0530892,48.48404443
150781,33,1,117.5734014,49.50482301
150802,30,1,107.4289362,40.92186371
152502,35,1,116.1545362,44.0427168
210101,39,1,123.4370783,41.80309258
210123,23,2,123.2621136,42.75705966
210124,23,2,123.2353592,42.40618958
210201,52,1,121.6680205,39.0721679
210283,26,1,122.9208345,39.85139161
210301,42,1,123.0178083,41.07360707
210501,29,1,123.7894812,41.23805251
210601,33,1,124.3343215,40.19166402
210681,22,1,123.8655326,39.97766359
210801,53,1,122.305888,40.61698536
210901,35,1,121.7067197,42.01571562
211121,23,2,122.1032001,40.95632542
211322,19,2,119.617838,41.83302951
220183,24,1,125.7528443,44.49877378
220201,44,1,126.5422141,43.86596541
220521,19,2,125.7358019,41.77295749
230101,33,1,126.5660537,45.71410523
231001,29,1,129.6381849,44.56721879
310100,46,1,121.6222807,31.19253046
320201,24,1,120.1911586,31.4859228
320301,22,1,117.2056034,34.27162288
320401,36,1,119.9621146,31.77618679
320482,28,1,119.5036783,31.72224401
320501,25,1,120.4066565,31.22811188
320600,33,1,121.0070254,32.07819698
320621,24,2,120.4621792,32.54681491
320623,21,2,121.0397479,32.37846299
320681,22,1,121.6736261,31.87585139
320684,25,1,121.3092411,31.96842555
320701,33,1,119.3286304,34.61894409
320721,20,2,119.0278176,34.88844481
320722,19,2,118.7814702,34.55504647
320723,24,2,119.3812281,34.4004845
320724,19,2,119.4369444,34.17154366
320801,25,1,119.2329627,33.50322919
320826,15,2,119.311984,33.88078816
320829,14,2,118.8194091,33.227669
320830,17,2,118.5244938,32.96801239
320831,19,2,119.1341516,33.02193375
320903,31,1,120.0542737,33.30776043
320922,17,2,120.0184691,34.08956667
320923,14,2,119.6930443,33.7090765
320924,22,2,120.2597676,33.7416094
320925,18,2,119.8219813,33.48335014
320982,35,1,120.5176289,33.1739984
321023,10,2,119.4423726,33.22118986
330101,34,1,120.1197115,30.23472347
330211,37,1,121.7210326,29.91163467
330282,30,1,121.3231815,30.17980948
330301,40,1,120.6708351,28.00071395
330401,36,1,120.7468402,30.74450945
330481,27,1,120.5900574,30.44959452
330522,26,2,119.8103357,30.97859148
330682,26,1,120.8912702,29.94457849
330784,26,1,120.0936711,28.93417145
330824,25,2,118.3196375,29.18532234
330902,25,2,122.2504865,30.3197092
331024,21,2,120.622346,28.72873228
340101,28,1,117.2661767,31.83441255
340121,23,2,117.1589904,32.28038055
340122,21,2,117.5609055,31.99949575
340221,22,1,118.499724,31.21334879
340301,26,1,117.3671327,32.92346247
340501,26,1,118.5437558,31.69948844
340701,33,1,117.7806186,30.90110716
340721,18,2,117.9036386,30.94846281
